Id,Prediction
1227.0,0.32992182091236955
1228.0,0.21054750551022158
1229.0,0.19856238859997893
1230.0,0.8605002168423428
1231.0,0.5851755273381192
1232.0,0.999918021586343
1233.0,0.09432686452157399
1234.0,0.5009710988834045
1235.0,0.32346981781641093
1236.0,0.39528199584779017
1237.0,0.3319408719131344
1238.0,0.05671885362876814
1239.0,0.014295425437006725
1240.0,0.6450086068661044
1241.0,0.41545176814306733
1242.0,0.9066506859739589
1243.0,0.554874500480475
1244.0,0.5862433966252875
1245.0,0.02396128623486589
1246.0,0.9621796807456569
1247.0,0.9207803390314119
1248.0,0.3283927495658559
1249.0,0.5197648459125292
1250.0,0.5704672154987189
1251.0,0.3064285581361648
1252.0,0.7481685068783204
1253.0,0.9872855926220722
1254.0,0.27381960897457136
1255.0,0.8504426692033445
1256.0,0.25507984354505436
1257.0,0.5806088544392657
1258.0,0.203985925054162
1259.0,0.7520045473005454
1260.0,0.32679976237347097
1261.0,0.22177623146830386
1262.0,0.4082942331191422
1263.0,0.6836213654432195
1264.0,0.9942299182843881
1265.0,0.5658148907313182
1266.0,0.39415103206984775
1267.0,0.9982798971529652
1268.0,0.7431018146153294
1269.0,0.6222484774209487
1270.0,0.2525681625562067
1271.0,0.404463096608029
1272.0,0.31619553598202643
1273.0,0.5299862826243026
1274.0,0.048940760106484425
1275.0,0.4793928171767664
1276.0,0.06658542932785691
1277.0,0.16499797722050927
1278.0,0.6981595525496125
1279.0,0.09906515360554108
1280.0,0.11863637109629363
1281.0,0.3926448971040497
1282.0,0.3282071576707144
1283.0,0.9641611868827523
1284.0,0.34272365371385527
1285.0,0.9329203006163063
1286.0,0.5767000692506338
1287.0,0.9990736305231865
1288.0,0.3971836231493907
1289.0,0.028142165322168552
1290.0,0.3979749436403611
1291.0,0.8131587657894049
1292.0,0.859295537007951
1293.0,0.3073116389062859
1294.0,0.8773171974502493
1301.0,0.11410430030874508
1302.0,0.8728443047990038
1303.0,0.005927977853842358
1304.0,0.6728643563071024
1305.0,0.8415427600978926
1306.0,0.6044029068080291
1307.0,0.7521878047021484
1308.0,0.11906497816904797
1309.0,0.051273705606855104
1310.0,0.2062630081811081
1311.0,0.08926540628172899
1312.0,0.4731908970760052
1313.0,0.013674985578512483
1314.0,0.24361903178108138
1315.0,0.008328987071785011
1316.0,0.005449726191800682
1317.0,0.9030727715088416
1318.0,0.39393046787672603
1319.0,0.3950431658007809
1320.0,0.18987699483457918
1321.0,0.10118857562842005
1322.0,0.31574243687026077
1323.0,0.12355550787381993
1324.0,0.7514452181807503
1325.0,0.017704240179022755
1326.0,0.38326405302986344
1327.0,0.8769806298036273
1328.0,0.5247366868577141
1329.0,0.011745794237409134
1330.0,0.054975360785176494
1331.0,0.03694280842513518
1332.0,0.004234949398427883
1333.0,0.0809377170433806
1334.0,0.026399490362468588
1335.0,0.043931005809607314
1336.0,0.036657880642511
1337.0,0.05301609835988389
1338.0,0.025722272312505533
1339.0,0.27312900837555687
1340.0,0.07592166190902629
1341.0,0.014616065685919928
1342.0,0.05189436951407875
1343.0,0.09868137453552073
1344.0,0.6773134088201642
1345.0,0.07837790502371898
1346.0,0.2836101021895076
1347.0,0.3729141014765159
1348.0,0.15206610811748855
1349.0,0.03057565562764967
1350.0,0.1086311001173023
1351.0,0.2367381342353679
1352.0,0.10519029285911995
1353.0,0.031135939562860867
1354.0,0.011250109883431442
1355.0,0.6084300867835665
1356.0,0.9600819357692332
1357.0,0.37454868016515047
1358.0,0.7156254984409698
1359.0,0.04953342856017255
1360.0,0.19887248180638997
1361.0,0.4736388628140154
1362.0,0.08836376184814647
1363.0,0.07269672089786558
1364.0,0.04079818964542476
1365.0,0.043535461261058436
1366.0,0.6155144493869716
1367.0,0.9746504674929137
1368.0,0.6483621329834134
1369.0,0.07757717900572125
1370.0,0.1768258605513233
1371.0,0.054929702701703734
1372.0,0.2736274737771023
1373.0,0.7054543915980286
1374.0,0.2816170184185185
1375.0,0.3882034838232407
1376.0,0.19500433149644114
1377.0,0.6098194228892697
1378.0,0.7660479375444812
1379.0,0.13520553978901761
1380.0,0.204880703118535
1381.0,0.01414688911102441
1382.0,0.012151691318329036
1383.0,0.9148923873351326
1384.0,0.048093898990392535
1385.0,0.036765384665905475
1386.0,0.6173160710384098
1387.0,0.0027414783529312427
1388.0,0.7485944250406036
1389.0,0.1939223356554271
1390.0,0.37915313747119017
1391.0,0.07757227475573342
1392.0,0.0020141482897235883
1393.0,0.3876336277366347
1394.0,0.1569548304267243
1401.0,0.9251149092789813
1402.0,0.033668047065861864
1403.0,0.860734812842076
1404.0,0.9766172971769531
1405.0,0.37282210553200407
1406.0,0.23131133174428647
1407.0,0.208229514394775
1408.0,0.44605563877772114
1409.0,0.6834616991591891
1410.0,0.9946167115303223
1411.0,0.13065026626279286
1412.0,0.9990367337205807
1413.0,0.47565960448938166
1414.0,0.5960964683112526
1415.0,0.9759944485777369
1416.0,0.3132653297340091
1417.0,0.7629960680498794
1418.0,0.5548032346700184
1419.0,0.8429636547211058
1420.0,0.3715226333470486
1421.0,0.746842215262215
1422.0,0.4019899219776933
1423.0,0.24498728000212214
1424.0,0.8967195671730361
1425.0,0.022968542756932133
1426.0,0.1998849166163472
1427.0,0.30063514228309407
1428.0,0.1894494737438968
1429.0,0.49162113803107066
1430.0,0.9932049879407925
1431.0,0.2059509697561699
1432.0,0.36557323789928126
1433.0,0.2333918660921711
1434.0,0.5187511728898683
1435.0,0.7468382204951
1436.0,0.06502980168366397
1437.0,0.47601959239655933
1438.0,0.24388782437987963
1439.0,0.873468055598475
1440.0,0.9972669972209123
1441.0,0.2737140034790296
1442.0,0.39579509841266247
1443.0,0.8185713798124066
1444.0,0.6093978813876102
1445.0,0.7516476298926343
1446.0,0.1520173797258803
1447.0,0.9114419570289594
1448.0,0.3675800975015464
1449.0,0.6245521938716603
1450.0,0.9966426365471581
1451.0,0.7979342365862613
1452.0,0.21186509403692871
1453.0,0.7053224759215891
1454.0,0.09865017325780598
1455.0,0.19674811980832682
1456.0,0.6363755080107552
1457.0,0.2004685838745347
1458.0,0.354812348144214
1459.0,0.4580154879311179
1460.0,0.2958833958020917
1461.0,0.9763503463641192
1462.0,0.3636100539209842
1463.0,0.8435754250664622
1464.0,0.9453572711646481
1465.0,0.3745061318140158
1466.0,0.7479721347965604
1467.0,0.17963716933604815
1468.0,0.3974316686151279
1469.0,0.1788591050094183
1470.0,0.8677186970848502
1471.0,0.13492498343818182
1472.0,0.7396281274296248
1473.0,0.0014648320792617394
1474.0,0.40247770096756
1475.0,0.09044520430906583
1476.0,0.11078168401298139
1477.0,0.12103793193062118
1478.0,0.39979505108532853
1479.0,0.9519423398691788
1480.0,0.8507003040984039
1481.0,0.8047009035358109
1482.0,0.5064455999350136
1483.0,0.9737673521151666
1484.0,0.29837585854213167
1485.0,0.7402278170644221
1486.0,0.9942853952606748
1487.0,0.7010775696035372
1488.0,0.06038575006224737
1489.0,0.8778642513428025
1490.0,0.5695146045563453
1491.0,0.205659221584116
1492.0,0.5760265173552925
1493.0,0.452561746675767
1494.0,0.9873616902535381
1501.0,0.8431817508734414
1502.0,0.411396092955964
1503.0,0.09538360515613327
1504.0,0.9579502586251225
1505.0,0.9290358833383764
1506.0,0.5979834561952672
1507.0,0.7559108776485622
1508.0,0.928218607969319
1509.0,0.0018323713087853332
1510.0,0.15539418621801024
1511.0,0.531296678028242
1512.0,0.8351650797561847
1513.0,0.958758134420519
1514.0,0.03868973840265425
1515.0,0.9899072818016476
1516.0,0.9059038655659947
1517.0,0.7526264454929358
1518.0,0.6290521732043854
1519.0,0.9370070039783827
1520.0,0.2842516167997343
1521.0,0.5070849251490986
1522.0,0.8062142272682563
1523.0,0.9580686043522547
1524.0,0.745438216204617
1525.0,0.15101726344859825
1526.0,0.4905704315370473
1527.0,0.9755301789441129
1528.0,0.9017434387850912
1529.0,0.6928217444441516
1530.0,0.46637375369540446
1531.0,0.6867762824924226
1532.0,0.04821375686486411
1533.0,0.9632862548613643
1534.0,0.9814104157512398
1535.0,0.9233404336924627
1536.0,0.5838249699795296
1537.0,0.9928831251568844
1538.0,0.5520365091856817
1539.0,0.2509551684548663
1540.0,0.6118748340302855
1541.0,0.5107272626570125
1542.0,0.8209450506598266
1543.0,0.5466843720717431
1544.0,0.957083616105248
1545.0,0.5112434813271057
1546.0,0.9905556446487841
1547.0,0.3480503394526705
1548.0,0.8367563407162493
1549.0,0.9321471777031012
1550.0,0.011349795963417843
1551.0,0.9264188580111165
1552.0,0.7465774154156055
1553.0,0.4746183283599689
1554.0,0.8943795971208076
1555.0,0.9887113278633747
1556.0,0.08063034997745577
1557.0,0.7160008466558249
1558.0,0.989096834427518
1559.0,0.9248484143049435
1560.0,0.8122689867345755
1561.0,0.9472040714877293
1562.0,0.9269828731497091
1563.0,0.1745157234628185
1564.0,0.9445716925499017
1565.0,0.8261597722832872
1566.0,0.7325873304081303
1567.0,0.8589760569417366
1568.0,0.988724960845522
1569.0,0.6385461707999549
1570.0,0.9034569695678347
1571.0,0.2659770856640292
1572.0,0.9033750391902594
1573.0,0.9131807505601645
1574.0,0.31004571052658914
1575.0,0.576285993609939
1576.0,0.10546035127345176
1577.0,0.41390165179251365
1578.0,0.8433889121051747
1579.0,0.9784589142837408
1580.0,0.0832390177552363
1581.0,0.9630545593261621
1582.0,0.7978602223879487
1583.0,0.8938575497688034
1584.0,0.854309430737801
1585.0,0.8160289295867152
1586.0,0.8121315071771521
1587.0,0.5551735058216531
1588.0,0.9737774344623186
1589.0,0.8050347730765852
1590.0,0.9955607012923158
1591.0,0.9639582768094455
1592.0,0.8800115381629569
1593.0,0.8483379328034144
1594.0,0.8735440739297178
1601.0,0.23517536334774114
1602.0,0.9675111642903562
1603.0,0.04751446961245552
1604.0,0.9940661822089065
1605.0,0.3843902652956225
1606.0,0.29228390016522576
1607.0,0.71895571643205
1608.0,0.29536053379467675
1609.0,0.8746621198592673
1610.0,0.19994449208569837
1611.0,0.2481098204977307
1612.0,0.20971689615043518
1613.0,0.7130430634550123
1614.0,0.5748789468379631
1615.0,0.4397716251180143
1616.0,0.17004970813497577
1617.0,0.9988595340721653
1618.0,0.9601363953005503
1619.0,0.16172646695016055
1620.0,0.515332033795131
1621.0,0.6564812087652279
1622.0,0.513731879528111
1623.0,0.5874612146384496
1624.0,0.9588621943524582
1625.0,0.7879805947821902
1626.0,0.27955906955423965
1627.0,0.3144293135132637
1628.0,0.08650980299249743
1629.0,0.8559078781632978
1630.0,0.1000582294101758
1631.0,0.480635865654102
1632.0,0.9844583486351169
1633.0,0.3837063043372177
1634.0,0.5484727461229495
1635.0,0.6865443836552895
1636.0,0.6747416496120763
1637.0,0.02553680282205725
1638.0,0.5342235999282252
1639.0,0.6148400066477439
1640.0,0.1966329410261485
1641.0,0.12915219681361076
1642.0,0.9275661419594525
1643.0,0.3664046254749711
1644.0,0.9810624065655547
1645.0,0.9979019214768088
1646.0,0.18134078698304326
1647.0,0.9999567599272146
1648.0,0.7381832378929147
1649.0,0.20450012370709664
1650.0,0.02303942326688352
1651.0,0.49416687641722973
1652.0,0.3902837979166699
1653.0,0.9887324903001169
1654.0,0.518344655908482
1655.0,0.2103404139882322
1656.0,0.21551254309518234
1657.0,0.7325223062107401
1658.0,0.5530976124783273
1659.0,0.8274768659346963
1660.0,0.31176187116807336
1661.0,0.8437564296187261
1662.0,0.9903208480020667
1663.0,0.3730267296160424
1664.0,0.999992893365602
1665.0,0.8476147018092004
1666.0,0.13378684013815714
1667.0,0.9301315241862587
1668.0,0.050742186166820843
1669.0,0.1943602836029727
1670.0,0.5486457641729499
1671.0,0.8919812139919301
1672.0,0.907246783248017
1673.0,0.40613148005133876
1674.0,0.7632055016262064
1675.0,0.9771454161361581
1676.0,0.3768940624804923
1677.0,0.05666635464630842
1678.0,0.659411276951326
1679.0,0.930189934099234
1680.0,0.45398105146185924
1681.0,0.6212541494211663
1682.0,0.10835852892678706
1683.0,0.9967795024682449
1684.0,0.1372926034237632
1685.0,0.8138606673686505
1686.0,0.9486939828713681
1687.0,0.5094244793928874
1688.0,0.31339169915783766
1689.0,0.6463599243524205
1690.0,0.06708672292035771
1691.0,0.7938263548678548
1692.0,0.5879611616224271
1693.0,0.2923843331969303
1694.0,0.868717977238149
1701.0,0.8771593119335219
1702.0,0.37763933299777747
1703.0,0.38238921901317563
1704.0,0.18964750352907808
1705.0,0.5623300374540953
1706.0,0.005237142382173902
1707.0,0.7487662763741104
1708.0,0.17552077003265965
1709.0,0.1702143118112391
1710.0,0.4696868825829968
1711.0,0.09050264508102554
1712.0,0.4933620166464925
1713.0,0.214661790491554
1714.0,0.0365664809858843
1715.0,0.49545597246695977
1716.0,0.395113964275821
1717.0,0.2166915233192981
1718.0,0.5455970368877372
1719.0,0.6976300472086189
1720.0,0.5210583435535219
1721.0,0.8049848315004644
1722.0,0.1482521347249241
1723.0,0.11484525787602726
1724.0,0.04064922822757591
1725.0,0.19247637305554333
1726.0,0.5117339480841028
1727.0,0.4576597677678464
1728.0,0.6608794651856036
1729.0,0.14098040342959667
1730.0,0.26108641065004334
1731.0,0.29745356447462074
1732.0,0.189879967173773
1733.0,0.0898208675521184
1734.0,0.039497361759960374
1735.0,0.42419947210959763
1736.0,0.04444978574499995
1737.0,0.022812840593259835
1738.0,0.060883898697041756
1739.0,0.4833301707497165
1740.0,0.08727234882041489
1741.0,0.18872532506683856
1742.0,0.07866599205881677
1743.0,0.17253363307333378
1744.0,0.4571159143679164
1745.0,0.493870807505939
1746.0,0.09723838627516485
1747.0,0.16811236628635107
1748.0,0.31883224159750956
1749.0,0.04655333753932125
1750.0,0.006135315299095719
1751.0,0.12661494900227932
1752.0,0.12010004284305469
1753.0,0.27073504083640937
1754.0,0.05647921965724131
1755.0,0.6330443676887159
1756.0,0.12361326641776564
1757.0,0.16453481534666398
1758.0,0.8395623782994266
1759.0,0.39382178985687677
1760.0,0.2534837539715426
1761.0,0.32526003440853674
1762.0,0.6440667048624715
1763.0,0.08045156643669224
1764.0,0.24735497704946136
1765.0,0.1392303490781241
1766.0,0.620145756515045
1767.0,0.6562831031312767
1768.0,0.08450536176511363
1769.0,0.04906193621227016
1770.0,0.0754197663743206
1771.0,0.16530508807603156
1772.0,0.030399003471707244
1773.0,0.5097011023043252
1774.0,0.15986919314863607
1775.0,0.13330596232207895
1776.0,0.16306005505945553
1777.0,0.41645637296518984
1778.0,0.02317250931605016
1779.0,0.0058691978966559045
1780.0,0.03140652418802221
1781.0,0.3791699422977325
1782.0,0.13145291090123268
1783.0,0.0890018522840283
1784.0,0.11215169092277393
1785.0,0.17562063382321905
1786.0,0.088401920933595
1787.0,0.5036332273147198
1788.0,0.026381081498511205
1789.0,0.14684266006948377
1790.0,0.11360015393945005
1791.0,0.2629250733001073
1792.0,0.39405016594502307
1793.0,0.5516335685599854
1794.0,0.7600261898464977
1801.0,0.5834720336380385
1802.0,0.00814268983817984
1803.0,0.8641434995895103
1804.0,0.6087669627674956
1805.0,0.5767509739145116
1806.0,0.43648212759655985
1807.0,0.9997322219584955
1808.0,0.63924391820266
1809.0,0.012346719610624553
1810.0,0.38509183682329967
1811.0,0.99969528056848
1812.0,0.4057391878353388
1813.0,0.250194871039319
1814.0,0.979173298960411
1815.0,0.1217568252026017
1816.0,0.41801169486692497
1817.0,0.34415676220980196
1818.0,0.6158818599506803
1819.0,0.23362209386238908
1820.0,0.7076814403386523
1821.0,0.03276172982755794
1822.0,0.09289976537988431
1823.0,0.8087089002219224
1824.0,0.10139985565013811
1825.0,0.11207860062589742
1826.0,0.5016445225288849
1827.0,0.5306621947729561
1828.0,0.8960792009896795
1829.0,0.030484754341909094
1830.0,0.07014020463487858
1831.0,0.5776240630943259
1832.0,0.1583437097481587
1833.0,0.8452519740032861
1834.0,0.29738228367384933
1835.0,0.5376048864620058
1836.0,0.6090682134907387
1837.0,0.9142518409534668
1838.0,0.2500349201591637
1839.0,0.009735990241013917
1840.0,0.6591887804707153
1841.0,0.8075323856827699
1842.0,0.11323932739917421
1843.0,0.5020978585072342
1844.0,0.18410886104565033
1845.0,0.9299223018508173
1846.0,0.1695617340757965
1847.0,0.9995220456262757
1848.0,0.19642763386216244
1849.0,0.8860885062918209
1850.0,0.35441287663497106
1851.0,0.14273131291043212
1852.0,0.2292446198907609
1853.0,0.22380414927375053
1854.0,0.4225390985234922
1855.0,0.18353054447855405
1856.0,0.9533357867995642
1857.0,0.8486979572117916
1858.0,0.20884610935834122
1859.0,0.22131813976483433
1860.0,0.04115271830189988
1861.0,0.5203192212472283
1862.0,0.5245511982824356
1863.0,0.836317766719322
1864.0,0.9999512039580658
1865.0,0.10262340603808123
1866.0,0.0804461658774043
1867.0,0.9890991743037044
1868.0,0.8850050587947222
1869.0,0.8291758613215758
1870.0,0.03221668301963882
1871.0,0.5193809872112536
1872.0,0.17735834577122447
1873.0,0.11132713399877871
1874.0,0.9435957397806394
1875.0,0.7922988278148898
1876.0,0.2715534455225856
1877.0,0.044467483362398454
1878.0,0.9126451370641424
1879.0,0.5460947229554832
1880.0,0.10185068392315683
1881.0,0.9936023891645679
1882.0,0.5317159499800318
1883.0,0.9890465732265004
1884.0,0.3796390807559108
1885.0,0.6826891546193217
1886.0,0.6152826756499822
1887.0,0.6511403931922732
1888.0,0.40752854384093073
1889.0,0.2038579703430442
1890.0,0.4057193469665317
1891.0,0.043126746817439714
1892.0,0.331979895284727
1893.0,0.3106723663079377
1894.0,0.5092882643761074
1901.0,0.03748514711964874
1902.0,0.045546842081617966
1903.0,0.3881874211476772
1904.0,0.08395029413886747
1905.0,0.2391396760439418
1906.0,0.14100580512680824
1907.0,0.9999254633195673
1908.0,0.04237555131381644
1909.0,0.7202709056864526
1910.0,0.19423076131598252
1911.0,0.22965561545122837
1912.0,0.16765760556122292
1913.0,0.0801331987793661
1914.0,0.23248623994981907
1915.0,0.998312817056058
1916.0,0.023355465761688923
1917.0,0.5438217411474912
1918.0,0.027743411299439278
1919.0,0.2690170858022349
1920.0,0.8324557004804926
1921.0,0.7476346973003166
1922.0,0.5886740481874749
1923.0,0.26560471467754504
1924.0,0.20953336214347884
1925.0,0.1390455080133231
1926.0,0.890460300942841
1927.0,0.4138937602403509
1928.0,0.6991807357599437
1929.0,0.0254285811469203
1930.0,0.42848605662225303
1931.0,0.3089591816840228
1932.0,0.8868005005402636
1933.0,0.5568507179148361
1934.0,0.0466645767746328
1935.0,0.008345298820767623
1936.0,0.14256648923445006
1937.0,0.26757320225040915
1938.0,0.5477894682662704
1939.0,0.9442382158354657
1940.0,0.9977236545945091
1941.0,0.533406280519607
1942.0,0.7118259272706524
1943.0,0.8777409152760512
1944.0,0.3429119443515574
1945.0,0.5797152806944074
1946.0,0.6124849235049608
1947.0,0.9986687786760322
1948.0,0.056745538475181934
1949.0,0.07680714742408745
1950.0,0.092291763244179
1951.0,0.09277572153039573
1952.0,0.9307895498209114
1953.0,0.028483780100202652
1954.0,0.3366625352520864
1955.0,0.9214646443312626
1956.0,0.652876312100015
1957.0,0.20711103158488092
1958.0,0.2051513639905388
1959.0,0.09509168798077385
1960.0,0.13914207974600312
1961.0,0.4570718767005838
1962.0,0.027878566266722533
1963.0,0.16755670137090492
1964.0,0.8431319762087198
1965.0,0.049156557989028696
1966.0,0.19920549762334103
1967.0,0.9990178530139909
1968.0,0.3049696860573367
1969.0,0.6599728134965503
1970.0,0.01721014565910554
1971.0,0.103898877790516
1972.0,0.14001754045730316
1973.0,0.4126029394688133
1974.0,0.19253189543240193
1975.0,0.034905978090567565
1976.0,0.13844797398819422
1977.0,0.16702125677992147
1978.0,0.018267120460899695
1979.0,0.40667495362308126
1980.0,0.8211872450488767
1981.0,0.9207294730734653
1982.0,0.11644036998259873
1983.0,0.6183734277647106
1984.0,0.10124700192649436
1985.0,0.05058864777975556
1986.0,0.41516946216195605
1987.0,0.7620419682745708
1988.0,0.37284871270594594
1989.0,0.6184709960899349
1990.0,0.7543759701823118
1991.0,0.028057779628079524
1992.0,0.1432030948369825
1993.0,0.37955970344097384
1994.0,0.6839054287132272
2001.0,0.6741706984105105
2002.0,0.3993930549444553
2003.0,0.7567085700850756
2004.0,0.4232291912396927
2005.0,0.10318913973597674
2006.0,0.635087412110107
2007.0,0.7486580016923832
2008.0,0.17389488833286834
2009.0,0.37220951103520344
2010.0,0.3871631060241239
2011.0,0.7123852319726715
2012.0,0.6906282773520149
2013.0,0.08427070624186782
2014.0,0.36093877080938264
2015.0,0.9992311189053023
2016.0,0.23824701894695233
2017.0,0.38003367892892526
2018.0,0.7265375653898684
2019.0,0.9770985840108063
2020.0,0.5056523957992496
2021.0,0.8330316423535303
2022.0,0.9894697041386801
2023.0,0.45660135561985726
2024.0,0.9126466149572376
2025.0,0.9595424510181669
2026.0,0.1472723689275173
2027.0,0.10697439105612495
2028.0,0.9065152489639989
2029.0,0.7110004652942324
2030.0,0.6528047091595996
2031.0,0.11528803356756388
2032.0,0.0003426584705622597
2033.0,0.5278485401539156
2034.0,0.17108138952870167
2035.0,0.2948694543426773
2036.0,0.4457027117425575
2037.0,0.14715339942593314
2038.0,0.8824297521377934
2039.0,0.48993303299142477
2040.0,0.9855259881138395
2041.0,0.2844361685961073
2042.0,0.09338875490711766
2043.0,0.994681200968568
2044.0,0.5131475788389194
2045.0,0.17468098100130625
2046.0,0.7477696516572917
2047.0,0.5413752221071109
2048.0,0.48848939220937493
2049.0,0.12598428971155162
2050.0,0.980024152989519
2051.0,0.8141375634296544
2052.0,0.19490240925152377
2053.0,0.818075759574357
2054.0,0.6739774307518163
2055.0,0.997786994785058
2056.0,0.8523580424846999
2057.0,0.5206037495567939
2058.0,0.26905743843011265
2059.0,0.23262518407696972
2060.0,0.8960329275102702
2061.0,0.9291108966182428
2062.0,0.3911413530311319
2063.0,0.6804430230206318
2064.0,0.9857709222663779
2065.0,0.7582208186988023
2066.0,0.8605109851825404
2067.0,0.021081923870581606
2068.0,0.11421923929597735
2069.0,0.40800649752718626
2070.0,0.9328378999617369
2071.0,0.7388490994055528
2072.0,0.28486218744880865
2073.0,0.8636639004141718
2074.0,0.647330449992289
2075.0,0.777079042975313
2076.0,0.6321530341221585
2077.0,0.7244371699837674
2078.0,0.9225287564246032
2079.0,0.008231619488228035
2080.0,0.5180106318770263
2081.0,0.39845803404328556
2082.0,0.9542966758688586
2083.0,0.9896927226956186
2084.0,0.5174480367018772
2085.0,0.27496600959001577
2086.0,0.7323880848813744
2087.0,0.5155790686315809
2088.0,0.2997332151080659
2089.0,0.6190160617233473
2090.0,0.7062168654708841
2091.0,0.9253112504846704
2092.0,0.227409666919196
2093.0,0.03734628423021081
2094.0,0.06681258636567708
2101.0,0.3607043963962728
2102.0,0.9947186995947811
2103.0,0.584707853587591
2104.0,0.06349304821392135
2105.0,0.8752979435442475
2106.0,0.4067607128127069
2107.0,0.23117120053855045
2108.0,0.4827360761434505
2109.0,0.026735073764868125
2110.0,0.2798687199065345
2111.0,0.4437791748237242
2112.0,0.3942301869905935
2113.0,0.7348745176426973
2114.0,0.7593433196855398
2115.0,0.0838271951935393
2116.0,0.715534175966777
2117.0,0.00012077147800782932
2118.0,0.8422798889744879
2119.0,0.18010815366364807
2120.0,0.34473994902453586
2121.0,0.08711315849384589
2122.0,0.9409192630392542
2123.0,0.3268960033503092
2124.0,0.7793631079569021
2125.0,0.7796424305606493
2126.0,0.5028426637366051
2127.0,0.7426906897796823
2128.0,0.8520211730940328
2129.0,0.5000765366794724
2130.0,0.5950296842280094
2131.0,0.3895343984062324
2132.0,0.0007426453242000305
2133.0,0.762076751099625
2134.0,0.6776155018553608
2135.0,0.8679563598245302
2136.0,0.04230265566039283
2137.0,0.38896390157686783
2138.0,0.4026407718852116
2139.0,0.04575096946780767
2140.0,0.39254516308443
2141.0,0.8813395564800038
2142.0,0.9783563317683667
2143.0,0.5423333017541592
2144.0,0.025763521027502175
2145.0,0.0007791309140789953
2146.0,0.8956922606240328
2147.0,0.038393457549954914
2148.0,0.3189119655969034
2149.0,0.8323287118075361
2150.0,0.8011635368009339
2151.0,0.6366021914760662
2152.0,0.7656672721412686
2153.0,0.8814140954575759
2154.0,0.478749804764326
2155.0,0.6274727347551903
2156.0,0.0024228009531607367
2157.0,0.4309854655602464
2158.0,0.16901719900894385
2159.0,0.822436184080551
2160.0,0.2589883026312085
2161.0,0.05842639664808671
2162.0,0.7104804436722445
2163.0,0.8384962115937825
2164.0,0.03903405889771951
2165.0,0.40564635636909113
2166.0,0.025496143316252246
2167.0,0.05676053663727087
2168.0,0.4904320363392891
2169.0,0.976110341076341
2170.0,0.7810408319849501
2171.0,0.7630209018879078
2172.0,0.8025756900632862
2173.0,0.38081534093872027
2174.0,0.4634196096886368
2175.0,0.22378382001940256
2176.0,0.040613086298677464
2177.0,0.9103767635225803
2178.0,0.7482259718992335
2179.0,0.07518333077020686
2180.0,0.18161758889822607
2181.0,0.010839153042782882
2182.0,0.4225142959558335
2183.0,0.520242750882621
2184.0,0.05081172502953352
2185.0,0.0007175320363739443
2186.0,0.3945502999591606
2187.0,0.5627842129367236
2188.0,0.9267395271577183
2189.0,0.50044089295264
2190.0,0.5484337023708805
2191.0,0.9918015040672451
2192.0,0.00119450029694382
2193.0,0.20590262743417828
2194.0,0.11171608652910053
2201.0,0.9505405548481496
2202.0,0.01168035929618598
2203.0,0.9817554872811315
2204.0,0.8461381952190301
2205.0,0.05640778408731765
2206.0,0.7111674754671716
2207.0,0.5309697593992635
2208.0,0.45459979034930686
2209.0,0.9969566408660705
2210.0,0.25143826010867554
2211.0,0.2480442860060968
2212.0,0.16853695286049789
2213.0,0.07742240697999948
2214.0,0.6215115413738493
2215.0,0.020163755217658823
2216.0,0.12380225303977312
2217.0,0.24293039969159314
2218.0,0.17834432975418948
2219.0,0.20182416738152312
2220.0,0.196098813420725
2221.0,0.9974019900449794
2222.0,0.9816189468513911
2223.0,0.8708585897744965
2224.0,0.017784015884758742
2225.0,0.5823200473223991
2226.0,0.9572550548587151
2227.0,0.9832689960195243
2228.0,0.851714273340417
2229.0,0.41331552916406494
2230.0,0.7519752346809302
2231.0,0.3913940791612872
2232.0,0.988402125832051
2233.0,0.5347696972110141
2234.0,0.10110505857483242
2235.0,0.4725459196610987
2236.0,0.8811241690995106
2237.0,0.15520953282439215
2238.0,0.9382807962752953
2239.0,0.588906395268287
2240.0,0.07151356323719849
2241.0,0.9658156225107141
2242.0,0.13226120433765548
2243.0,0.3773046157098886
2244.0,0.15757795444285055
2245.0,0.07035696345988128
2246.0,0.1692660818816727
2247.0,0.8155675915829712
2248.0,0.5099412797194788
2249.0,0.11320483314520262
2250.0,0.20446485884396393
2251.0,0.6196714119398625
2252.0,0.9328477988369777
2253.0,0.911208868767045
2254.0,0.13283950188055813
2255.0,0.04677226102007428
2256.0,0.24872599214602106
2257.0,0.3262033660572146
2258.0,0.87013430119912
2259.0,0.10541760074958668
2260.0,0.16872713559474792
2261.0,0.32411701933158155
2262.0,0.6947508312610163
2263.0,0.9476512395754463
2264.0,0.027577566881229698
2265.0,5.5012645138245204e-11
2266.0,0.17887984179362446
2267.0,0.3659361133560697
2268.0,0.12476412833938895
2269.0,0.8504317111375882
2270.0,0.742475783806653
2271.0,0.9027785539598335
2272.0,0.38995139185849015
2273.0,0.028302442205937188
2274.0,0.46185166993787613
2275.0,0.0033914698018664997
2276.0,0.6926083511389065
2277.0,0.7132713609845721
2278.0,0.7119909389406246
2279.0,0.40483198994702724
2280.0,0.9757865483910777
2281.0,0.24659214373259078
2282.0,0.017959123806095267
2283.0,0.00461921233046175
2284.0,0.0168620193161824
2285.0,0.47766483632413353
2286.0,0.5984750648901048
2287.0,0.014106520883967332
2288.0,0.47420376625825816
2289.0,0.5177173346171737
